"Frequency","Anode Voltage","Anode Current","Cathode Voltage","Cathode Current","G Anode>Anode","C Anode>Anode","G Cathode>Anode","C Cathode>Anode","G Anode>Cathode","C Anode>Cathode","G Cathode>Cathode","C Cathode>Cathode"
1.0000000000e-03,-5.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-9.8643424910e-23,-1.9741318020e-30,-3.2780558970e-16,-5.9913332570e-20,3.2780558970e-16,1.9741318020e-30,3.2780558970e-16,-1.3373542480e-18,-3.2780558970e-16
1.0000000000e-03,-4.9000000000e+00,0.0000000000e+00,0.0000000000e+00,-6.0553656260e-23,-1.9739616780e-30,-3.2773410930e-16,-3.5844282510e-20,3.2773410930e-16,1.9739616780e-30,3.2773410930e-16,1.1257753600e-18,-3.2773410930e-16
1.0000000000e-03,-4.8000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3902755790e-23,-1.9737682640e-30,-3.2765854720e-16,1.5485178740e-20,3.2765854720e-16,1.9737682640e-30,3.2765854720e-16,-6.8574365040e-21,-3.2765854720e-16
1.0000000000e-03,-4.7000000000e+00,0.0000000000e+00,0.0000000000e+00,-7.9675859880e-23,-1.9735490460e-30,-3.2757855020e-16,-8.9348650260e-20,3.2757855020e-16,1.9735490460e-30,3.2757855020e-16,3.3162255480e-19,-3.2757855020e-16
1.0000000000e-03,-4.6000000000e+00,0.0000000000e+00,0.0000000000e+00,3.3463848340e-23,-1.9733011860e-30,-3.2749372390e-16,3.7838535230e-20,3.2749372390e-16,1.9733011860e-30,3.2749372390e-16,7.6672305820e-19,-3.2749372390e-16
1.0000000000e-03,-4.5000000000e+00,0.0000000000e+00,0.0000000000e+00,3.8244415040e-23,-1.9730214640e-30,-3.2740362640e-16,-7.5142626470e-20,3.2740362640e-16,1.9730214640e-30,3.2740362640e-16,-2.2729705790e-19,-3.2740362640e-16
1.0000000000e-03,-4.4000000000e+00,0.0000000000e+00,0.0000000000e+00,8.4456402550e-23,-1.9727062180e-30,-3.2730776120e-16,4.8779106040e-20,3.2730776120e-16,1.9727062180e-30,3.2730776120e-16,-7.2889158450e-20,-3.2730776120e-16
1.0000000000e-03,-4.3000000000e+00,0.0000000000e+00,0.0000000000e+00,1.1792026490e-22,-1.9723512720e-30,-3.2720556810e-16,6.9769561000e-20,3.2720556810e-16,1.9723512720e-30,3.2720556810e-16,1.9139182730e-19,-3.2720556810e-16
1.0000000000e-03,-4.2000000000e+00,0.0000000000e+00,0.0000000000e+00,8.6049933460e-23,-1.9719518430e-30,-3.2709641370e-16,-1.5651449160e-20,3.2709641370e-16,1.9719518430e-30,3.2709641370e-16,-1.0653682770e-18,-3.2709641370e-16
1.0000000000e-03,-4.1000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.3145156140e-22,-1.9715024360e-30,-3.2697957820e-16,-1.2588259100e-20,3.2697957820e-16,1.9715024360e-30,3.2697957820e-16,-3.0203541050e-20,-3.2697957820e-16
1.0000000000e-03,-4.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-4.1431438390e-23,-1.9709967120e-30,-3.2685424120e-16,-1.0511971620e-20,3.2685424120e-16,1.9709967120e-30,3.2685424120e-16,-1.8911115210e-18,-3.2685424120e-16
1.0000000000e-03,-3.9000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.0676567000e-22,-1.9704273310e-30,-3.2671946320e-16,9.4862492530e-20,3.2671946320e-16,1.9704273310e-30,3.2671946320e-16,-3.6067034820e-19,-3.2671946320e-16
1.0000000000e-03,-3.8000000000e+00,0.0000000000e+00,0.0000000000e+00,-6.2147184320e-23,-1.9697857520e-30,-3.2657416380e-16,2.2307855030e-20,3.2657416380e-16,1.9697857520e-30,3.2657416380e-16,-3.3809474220e-18,-3.2657416380e-16
1.0000000000e-03,-3.7000000000e+00,0.0000000000e+00,0.0000000000e+00,1.9122208850e-23,-1.9690619960e-30,-3.2641709490e-16,6.4764537430e-20,3.2641709490e-16,1.9690619960e-30,3.2641709490e-16,-1.8265437470e-18,-3.2641709490e-16
1.0000000000e-03,-3.6000000000e+00,0.0000000000e+00,0.0000000000e+00,-4.6211986750e-23,-1.9682443400e-30,-3.2624680700e-16,-6.9899373360e-20,3.2624680700e-16,1.9682443400e-30,3.2624680700e-16,5.0960770840e-19,-3.2624680700e-16
1.0000000000e-03,-3.5000000000e+00,0.0000000000e+00,0.0000000000e+00,1.5138411190e-22,-1.9673189440e-30,-3.2606160790e-16,-4.0927051950e-20,3.2606160790e-16,1.9673189440e-30,3.2606160790e-16,-7.9153310990e-19,-3.2606160790e-16
1.0000000000e-03,-3.4000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.1951377300e-22,-1.9662693730e-30,-3.2585951060e-16,-5.6466418120e-20,3.2585951060e-16,1.9662693730e-30,3.2585951060e-16,-2.1956125290e-18,-3.2585951060e-16
1.0000000000e-03,-3.3000000000e+00,0.0000000000e+00,0.0000000000e+00,6.6927716730e-23,-1.9650759930e-30,-3.2563816800e-16,9.8183395620e-21,3.2563816800e-16,1.9650759930e-30,3.2563816800e-16,-3.0242066170e-19,-3.2563816800e-16
1.0000000000e-03,-3.2000000000e+00,0.0000000000e+00,0.0000000000e+00,3.1870226820e-24,-1.9637151900e-30,-3.2539478820e-16,1.3579989050e-20,3.2539478820e-16,1.9637151900e-30,3.2539478820e-16,-6.8058132600e-19,-3.2539478820e-16
1.0000000000e-03,-3.1000000000e+00,0.0000000000e+00,0.0000000000e+00,-5.0992577290e-23,-1.9621583690e-30,-3.2512602780e-16,-2.0357779950e-21,3.2512602780e-16,1.9621583690e-30,3.2512602780e-16,1.5556364740e-18,-3.2512602780e-16
1.0000000000e-03,-3.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.3226193200e-22,-1.9603706290e-30,-3.2482785070e-16,-6.0284538230e-20,3.2482785070e-16,1.9603706290e-30,3.2482785070e-16,-9.2945234210e-19,-3.2482785070e-16
1.0000000000e-03,-2.9000000000e+00,0.0000000000e+00,0.0000000000e+00,1.2429433220e-22,-1.9583090300e-30,-3.2449534490e-16,2.1788878390e-20,3.2449534490e-16,1.9583090300e-30,3.2449534490e-16,-2.0454423710e-18,-3.2449534490e-16
1.0000000000e-03,-2.8000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2787292270e-22,-1.9559202550e-30,-3.2412247720e-16,2.3293212750e-20,3.2412247720e-16,1.9559202550e-30,3.2412247720e-16,1.7012606930e-19,-3.2412247720e-16
1.0000000000e-03,-2.7000000000e+00,0.0000000000e+00,0.0000000000e+00,4.8920972690e-22,-1.9531374610e-30,-3.2370176430e-16,4.4944516910e-20,3.2370176430e-16,1.9531374610e-30,3.2370176430e-16,-5.3911780100e-19,-3.2370176430e-16
1.0000000000e-03,-2.6000000000e+00,0.0000000000e+00,0.0000000000e+00,8.8758900170e-22,-1.9498759480e-30,-3.2322382360e-16,-1.2770843360e-20,3.2322382360e-16,1.9498759480e-30,3.2322382360e-16,1.2744045240e-19,-3.2322382360e-16
1.0000000000e-03,-2.5000000000e+00,0.0000000000e+00,0.0000000000e+00,1.4899384460e-21,-1.9460271350e-30,-3.2267675160e-16,-3.6756794650e-20,3.2267675160e-16,1.9460271350e-30,3.2267675160e-16,-1.3525330690e-18,-3.2267675160e-16
1.0000000000e-03,-2.4000000000e+00,0.0000000000e+00,0.0000000000e+00,3.2380266730e-21,-1.9414500370e-30,-3.2204525020e-16,-1.0177888290e-20,3.2204525020e-16,1.9414500370e-30,3.2204525020e-16,-3.2838646130e-19,-3.2204525020e-16
1.0000000000e-03,-2.3000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0601453720e-21,-1.9359590100e-30,-3.2130937550e-16,-1.1978477070e-20,3.2130937550e-16,1.9359590100e-30,3.2130937550e-16,-5.8057062060e-19,-3.2130937550e-16
1.0000000000e-03,-2.2000000000e+00,0.0000000000e+00,0.0000000000e+00,1.2354537740e-20,-1.9293058090e-30,-3.2044271470e-16,2.4067553400e-20,3.2044271470e-16,1.9293058090e-30,3.2044271470e-16,4.5613511250e-19,-3.2044271470e-16
1.0000000000e-03,-2.1000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4341654000e-22,-1.9211527620e-30,-3.1940967260e-16,-9.0955880800e-21,3.1940967260e-16,1.9211527620e-30,3.1940967260e-16,5.0398306980e-19,-3.1940967260e-16
1.0000000000e-03,-2.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.2147172820e-23,-1.9110318410e-30,-3.1816134230e-16,4.9665513210e-20,3.1816134230e-16,1.9110318410e-30,3.1816134230e-16,7.4892454290e-19,-3.1816134230e-16
1.0000000000e-03,-1.9000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.8683311090e-23,-1.8982807020e-30,-3.1662906800e-16,1.2350812570e-20,3.1662906800e-16,1.8982807020e-30,3.1662906800e-16,5.0236502150e-20,-3.1662906800e-16
1.0000000000e-03,-1.8000000000e+00,0.0000000000e+00,0.0000000000e+00,8.4456413190e-23,-1.8819402780e-30,-3.1471414350e-16,-4.0388098030e-20,3.1471414350e-16,1.8819402780e-30,3.1471414350e-16,-5.9682813910e-19,-3.1471414350e-16
1.0000000000e-03,-1.7000000000e+00,0.0000000000e+00,0.0000000000e+00,1.3704245340e-22,-1.8605863870e-30,-3.1227085390e-16,-2.6929336450e-20,3.1227085390e-16,1.8605863870e-30,3.1227085390e-16,-7.0500612900e-20,-3.1227085390e-16
1.0000000000e-03,-1.6000000000e+00,0.0000000000e+00,0.0000000000e+00,7.6488828750e-23,-1.8320450600e-30,-3.0907770080e-16,3.1521477420e-20,3.0907770080e-16,1.8320450600e-30,3.0907770080e-16,-1.9878861400e-20,-3.0907770080e-16
1.0000000000e-03,-1.5000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0676565450e-22,-1.7928968720e-30,-3.0478696470e-16,9.3020764080e-21,3.0478696470e-16,1.7928968720e-30,3.0478696470e-16,3.0226656190e-19,-3.0478696470e-16
1.0000000000e-03,-1.4000000000e+00,0.0000000000e+00,0.0000000000e+00,9.2423990320e-23,-1.7375857620e-30,-2.9883310330e-16,-3.1214143330e-20,2.9883310330e-16,1.7375857620e-30,2.9883310330e-16,9.3538517750e-20,-2.9883310330e-16
1.0000000000e-03,-1.3000000000e+00,0.0000000000e+00,0.0000000000e+00,1.3066839060e-22,-1.6567566490e-30,-2.9025966220e-16,-1.3826610650e-20,2.9025966220e-16,1.6567566490e-30,2.9025966220e-16,2.5195300840e-20,-2.9025966220e-16
1.0000000000e-03,-1.2000000000e+00,0.0000000000e+00,0.0000000000e+00,1.6158262660e-21,-1.5340314710e-30,-2.7737855020e-16,-1.5420654670e-20,2.7737855020e-16,1.5340314710e-30,2.7737855020e-16,-1.5317510230e-19,-2.7737855020e-16
1.0000000000e-03,-1.1000000000e+00,0.0000000000e+00,0.0000000000e+00,5.5231300490e-20,-1.3398560740e-30,-2.5710033930e-16,2.2250853010e-20,2.5710033930e-16,1.3398560740e-30,2.5710033930e-16,6.9113715480e-20,-2.5710033930e-16
1.0000000000e-03,-1.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.8244414370e-23,-1.0250319960e-30,-2.2403558400e-16,6.9356904350e-21,2.2403558400e-16,1.0250319960e-30,2.2403558400e-16,1.9262462840e-20,-2.2403558400e-16
1.0000000000e-03,-9.0000000000e-01,0.0000000000e+00,0.0000000000e+00,1.2429434770e-22,-5.6432575910e-31,-1.7347753420e-16,2.6305298660e-21,1.7347753420e-16,5.6432575910e-31,1.7347753420e-16,5.1623394200e-21,-1.7347753420e-16
1.0000000000e-03,-8.0000000000e-01,0.0000000000e+00,0.0000000000e+00,5.2586069160e-23,-1.6039302350e-31,-1.2131384590e-16,-4.6229900670e-22,1.2131384590e-16,1.6039302350e-31,1.2131384590e-16,4.0836422160e-21,-1.2131384590e-16
1.0000000000e-03,-7.0000000000e-01,0.0000000000e+00,0.0000000000e+00,2.9541277200e-18,-2.5373589890e-32,-9.6041376780e-17,6.3085940170e-22,9.6041376780e-17,2.5373589890e-32,9.6041376780e-17,-1.5024812070e-21,-9.6041376780e-17
1.0000000000e-03,-6.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-7.7126203370e-22,-4.0364868100e-33,-8.9089169120e-17,2.0696275720e-22,8.9089169120e-17,4.0364868100e-33,8.9089169120e-17,7.3205993850e-22,-8.9089169120e-17
1.0000000000e-03,-5.0000000000e-01,0.0000000000e+00,0.0000000000e+00,7.4895316930e-23,-8.5205170370e-33,-8.7270835240e-17,1.2086647590e-22,8.7270835240e-17,8.5205170370e-33,8.7270835240e-17,4.6451814170e-22,-8.7270835240e-17
1.0000000000e-03,-4.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-6.1079449820e-18,-1.1523642640e-30,-8.6771543770e-17,-8.9948790220e-23,8.6771543770e-17,1.1523642640e-30,8.6771543770e-17,3.1475903400e-22,-8.6771543770e-17
1.0000000000e-03,-3.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-8.2103615040e-20,-1.9546153570e-28,-8.7736757490e-17,-5.0732125750e-23,8.7736757490e-17,1.9546153570e-28,8.7736757490e-17,3.0459059160e-22,-8.7736757490e-17
1.0000000000e-03,-2.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-4.7805491250e-24,-2.8016331940e-26,-1.0327950490e-16,2.4477832830e-21,1.0327950480e-16,2.8016332000e-26,1.0327950490e-16,-5.8323823190e-22,-1.0327950490e-16
1.0000000000e-03,-1.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-4.2228207880e-23,-7.4035134240e-25,-1.7964793890e-16,4.4626775540e-20,1.7964794060e-16,7.4035142980e-25,1.7964794990e-16,3.2360149830e-20,-1.7964795160e-16
1.0000000000e-03,3.5589908190e-15,0.0000000000e+00,0.0000000000e+00,7.9244761490e-20,-2.0589211350e-24,-2.4774007360e-16,5.8655771220e-20,2.4774008200e-16,2.0589214850e-24,2.4774010090e-16,5.8962761980e-20,-2.4774010930e-16
1.0000000000e-03,1.0000000000e-01,0.0000000000e+00,0.0000000000e+00,3.5055131430e-23,-2.7946407250e-24,-2.7807927310e-16,5.0942625670e-20,2.7807932050e-16,2.7946416770e-24,2.7807933790e-16,1.9280345050e-19,-2.7807938520e-16
1.0000000000e-03,2.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-4.6211979060e-23,-3.1728245770e-24,-2.9311131800e-16,5.7653644670e-20,2.9311126710e-16,3.1728241280e-24,2.9311128900e-16,-1.6042112550e-19,-2.9311123820e-16
1.0000000000e-03,3.0000000000e-01,0.0000000000e+00,0.0000000000e+00,6.1438722670e-21,-3.3896620230e-24,-3.0181189460e-16,-3.3301967300e-20,3.0181198520e-16,3.3896633120e-24,3.0181197560e-16,3.1338722780e-19,-3.0181206620e-16
1.0000000000e-03,4.0000000000e-01,0.0000000000e+00,0.0000000000e+00,3.6246881120e-23,-3.5262588080e-24,-3.0741237310e-16,-2.1540681530e-20,3.0741228110e-16,3.5262572830e-24,3.0741227870e-16,-2.9941087380e-19,-3.0741218670e-16
1.0000000000e-03,5.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-1.7528351870e-23,-3.6184693930e-24,-3.1128723940e-16,4.3603212120e-21,3.1128707650e-16,3.6184667390e-24,3.1128707660e-16,-5.5195860580e-19,-3.1128691380e-16
1.0000000000e-03,6.0000000000e-01,0.0000000000e+00,0.0000000000e+00,2.7877876200e-24,-3.6839993450e-24,-3.1411039750e-16,7.0675731160e-20,3.1411073410e-16,3.6840052160e-24,3.1411075540e-16,1.1246520710e-18,-3.1411109190e-16
1.0000000000e-03,7.0000000000e-01,0.0000000000e+00,0.0000000000e+00,4.0234426650e-23,-3.7324238420e-24,-3.1624884830e-16,1.9740210530e-20,3.1624902990e-16,3.7324268260e-24,3.1624902940e-16,5.8230152720e-19,-3.1624921100e-16
1.0000000000e-03,8.0000000000e-01,0.0000000000e+00,0.0000000000e+00,7.9677214980e-24,-3.7693396890e-24,-3.1791855520e-16,-1.2698347690e-20,3.1791876340e-16,3.7693429810e-24,3.1791875440e-16,6.7275187650e-19,-3.1791896250e-16
