"Frequency","Anode Voltage","Anode Current","Cathode Voltage","Cathode Current","G Anode>Anode","C Anode>Anode","G Cathode>Anode","C Cathode>Anode","G Anode>Cathode","C Anode>Cathode","G Cathode>Cathode","C Cathode>Cathode"
1.0000000000e-03,9.0000000000e-01,0.0000000000e+00,0.0000000000e+00,-4.7808483160e-24,-3.7981893920e-24,-3.1925445850e-16,7.7041421370e-20,3.1925434340e-16,3.7981879580e-24,3.1925437200e-16,-3.6331496040e-19,-3.1925425690e-16
1.0000000000e-03,1.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.5138286650e-23,-3.8212118620e-24,-3.2034507090e-16,-4.0636151770e-20,3.2034483510e-16,3.8212077110e-24,3.2034482080e-16,-7.8401293160e-19,-3.2034458510e-16
1.0000000000e-03,1.1000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.9838541950e-24,-3.8399059680e-24,-3.2125047800e-16,-6.6813770110e-20,3.2125045760e-16,3.8399053640e-24,3.2125044170e-16,-5.2634143190e-20,-3.2125042130e-16
1.0000000000e-03,1.2000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.9122333650e-23,-3.8553066030e-24,-3.2201293750e-16,7.2405856320e-20,3.2201309840e-16,3.8553099160e-24,3.2201313650e-16,5.8193777750e-19,-3.2201329740e-16
1.0000000000e-03,1.3000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.9839685520e-24,-3.8681571650e-24,-3.2266307470e-16,1.2805563490e-20,3.2266342120e-16,3.8681629250e-24,3.2266342050e-16,1.1231486650e-18,-3.2266376700e-16
1.0000000000e-03,1.4000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6333477880e-23,-3.8789853480e-24,-3.2322332920e-16,7.1748910370e-20,3.2322291400e-16,3.8789787150e-24,3.2322293130e-16,-1.3778684900e-18,-3.2322251610e-16
1.0000000000e-03,1.5000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.2707592960e-23,-3.8882095110e-24,-3.2371075570e-16,1.3046385100e-21,3.2370983390e-16,3.8881938170e-24,3.2370981470e-16,-3.0884064950e-18,-3.2370889300e-16
1.0000000000e-03,1.6000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.5057369750e-23,-3.8961411690e-24,-3.2413829420e-16,5.9254986280e-20,3.2413775130e-16,3.8961322550e-24,3.2413776000e-16,-1.8108530530e-18,-3.2413721700e-16
1.0000000000e-03,1.7000000000e+00,0.0000000000e+00,0.0000000000e+00,1.8325342190e-23,-3.9030065830e-24,-3.2451610210e-16,1.7980284500e-19,3.2451606450e-16,3.9030067200e-24,3.2451611040e-16,-1.5284046140e-19,-3.2451607270e-16
1.0000000000e-03,1.8000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.5496338750e-23,-3.9089896330e-24,-3.2485227680e-16,5.5582620460e-20,3.2485276560e-16,3.9089981510e-24,3.2485278690e-16,1.6156926080e-18,-3.2485327570e-16
1.0000000000e-03,1.9000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3106007200e-23,-3.9142240520e-24,-3.2515308750e-16,1.0617693150e-19,3.2515335000e-16,3.9142288740e-24,3.2515337620e-16,8.3949273060e-19,-3.2515363870e-16
1.0000000000e-03,2.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.3463884910e-23,-3.9188350230e-24,-3.2542382470e-16,-5.9894995360e-20,3.2542369140e-16,3.9188326440e-24,3.2542368230e-16,-4.0635198420e-19,-3.2542354900e-16
1.0000000000e-03,2.1000000000e+00,0.0000000000e+00,0.0000000000e+00,1.7528684500e-23,-3.9229403500e-24,-3.2566854180e-16,1.0964729710e-19,3.2567005920e-16,3.9229664510e-24,3.2567010390e-16,5.0034451370e-18,-3.2567162140e-16
1.0000000000e-03,2.2000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.9919213040e-24,-3.9265577510e-24,-3.2589094570e-16,-1.3089990010e-19,3.2589096140e-16,3.9265571540e-24,3.2589091000e-16,1.4135130770e-20,-3.2589092570e-16
1.0000000000e-03,2.3000000000e+00,0.0000000000e+00,0.0000000000e+00,3.9834490060e-25,-3.9297906960e-24,-3.2609368630e-16,8.5333374770e-21,3.2609273370e-16,3.9297745420e-24,3.2609271980e-16,-3.1716692200e-18,-3.2609176720e-16
1.0000000000e-03,2.4000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.7089759380e-23,-3.9326861030e-24,-3.2627935020e-16,-1.2804314930e-20,3.2627728730e-16,3.9326515510e-24,3.2627728300e-16,-6.7515822320e-18,-3.2627522010e-16
1.0000000000e-03,2.5000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.8325459590e-23,-3.9353307420e-24,-3.2644985240e-16,2.2149310800e-19,3.2645028270e-16,3.9353390550e-24,3.2645034970e-16,1.4055585650e-18,-3.2645078010e-16
1.0000000000e-03,2.6000000000e+00,0.0000000000e+00,0.0000000000e+00,-7.1708246380e-24,-3.9376896510e-24,-3.2660708820e-16,1.8310837350e-19,3.2660744700e-16,3.9376967170e-24,3.2660751090e-16,1.1998722270e-18,-3.2660786970e-16
1.0000000000e-03,2.7000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.1512422810e-23,-3.9398061050e-24,-3.2675249490e-16,1.6148958630e-20,3.2675128640e-16,3.9397859180e-24,3.2675128730e-16,-3.9665292100e-18,-3.2675007880e-16
1.0000000000e-03,2.8000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.3902479680e-24,-3.9417731010e-24,-3.2688725060e-16,2.8405286420e-20,3.2688862020e-16,3.9417962140e-24,3.2688863320e-16,4.4940279280e-18,-3.2689000270e-16
1.0000000000e-03,2.9000000000e+00,0.0000000000e+00,0.0000000000e+00,5.6261416880e-21,-3.9435006120e-24,-3.2701257130e-16,-1.6268032590e-19,3.2701116330e-16,3.9434761230e-24,3.2701110660e-16,-4.6288762080e-18,-3.2700969850e-16
1.0000000000e-03,3.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.6253314530e-21,-3.9451368640e-24,-3.2712921590e-16,7.9939135730e-20,3.2713061030e-16,3.9451606960e-24,3.2713064140e-16,4.5830944840e-18,-3.2713203580e-16
1.0000000000e-03,3.1000000000e+00,0.0000000000e+00,0.0000000000e+00,4.9001355390e-21,-3.9465717650e-24,-3.2723828730e-16,-1.3135939720e-19,3.2723716880e-16,3.9465523150e-24,3.2723712390e-16,-3.6741443940e-18,-3.2723600540e-16
1.0000000000e-03,3.2000000000e+00,0.0000000000e+00,0.0000000000e+00,4.3154498410e-21,-3.9479227850e-24,-3.2734025370e-16,5.3976871170e-20,3.2734018790e-16,3.9479219040e-24,3.2734020090e-16,-2.2642537820e-19,-3.2734013520e-16
1.0000000000e-03,3.3000000000e+00,0.0000000000e+00,0.0000000000e+00,4.0055598110e-21,-3.9491464330e-24,-3.2743585220e-16,3.1877694830e-19,3.2743560930e-16,3.9491441610e-24,3.2743571630e-16,-7.6295540010e-19,-3.2743547340e-16
1.0000000000e-03,3.4000000000e+00,0.0000000000e+00,0.0000000000e+00,2.0034166370e-21,-3.9502455210e-24,-3.2752588880e-16,-1.2452473500e-19,3.2752321310e-16,3.9501998770e-24,3.2752315870e-16,-8.8068390400e-18,-3.2752048290e-16
1.0000000000e-03,3.5000000000e+00,0.0000000000e+00,0.0000000000e+00,2.5751405620e-21,-3.9513241050e-24,-3.2761044400e-16,9.8374946860e-20,3.2761147120e-16,3.9513417230e-24,3.2761149790e-16,3.3492657440e-18,-3.2761252510e-16
1.0000000000e-03,3.6000000000e+00,0.0000000000e+00,0.0000000000e+00,1.4858691110e-21,-3.9522543080e-24,-3.2769025250e-16,3.9633581440e-20,3.2768940450e-16,3.9522403270e-24,3.2768941620e-16,-2.7753362700e-18,-3.2768856820e-16
1.0000000000e-03,3.7000000000e+00,0.0000000000e+00,0.0000000000e+00,2.4135008700e-21,-3.9531299590e-24,-3.2776558760e-16,1.0343963660e-19,3.2776459840e-16,3.9531134840e-24,3.2776460200e-16,-3.3270925670e-18,-3.2776361290e-16
1.0000000000e-03,3.8000000000e+00,0.0000000000e+00,0.0000000000e+00,1.7629540840e-21,-3.9539271480e-24,-3.2783688070e-16,3.9247427420e-20,3.2783483540e-16,3.9538927510e-24,3.2783482300e-16,-6.7710817470e-18,-3.2783277770e-16
1.0000000000e-03,3.9000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6090332380e-21,-3.9547111090e-24,-3.2790433220e-16,2.3342265640e-19,3.2790538490e-16,3.9547299570e-24,3.2790545970e-16,3.4548312170e-18,-3.2790651240e-16
1.0000000000e-03,4.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.7007072440e-21,-3.9554057350e-24,-3.2796842350e-16,4.8067809730e-20,3.2796970520e-16,3.9554272620e-24,3.2796971130e-16,4.1654476120e-18,-3.2797099310e-16
1.0000000000e-03,4.1000000000e+00,0.0000000000e+00,0.0000000000e+00,4.0032439190e-22,-3.9560275630e-24,-3.2802923900e-16,5.2092650430e-20,3.2802909280e-16,3.9560253450e-24,3.2802910640e-16,-4.8632847240e-19,-3.2802896010e-16
1.0000000000e-03,4.2000000000e+00,0.0000000000e+00,0.0000000000e+00,1.3458304420e-21,-3.9566244890e-24,-3.2808703730e-16,1.6411596110e-19,3.2808738320e-16,3.9566311470e-24,3.2808743560e-16,1.1391560740e-18,-3.2808778150e-16
1.0000000000e-03,4.3000000000e+00,0.0000000000e+00,0.0000000000e+00,3.4759178790e-22,-3.9571823190e-24,-3.2814215010e-16,-8.7648798580e-21,3.2814324360e-16,3.9572006450e-24,3.2814324640e-16,3.5963252210e-18,-3.2814434000e-16
1.0000000000e-03,4.4000000000e+00,0.0000000000e+00,0.0000000000e+00,1.3108083210e-21,-3.9576722600e-24,-3.2819461400e-16,4.2796193960e-20,3.2819424980e-16,3.9576664550e-24,3.2819426660e-16,-1.1797307760e-18,-3.2819390250e-16
1.0000000000e-03,4.5000000000e+00,0.0000000000e+00,0.0000000000e+00,5.1445859210e-22,-3.9581687780e-24,-3.2824465280e-16,1.5937630790e-19,3.2824646870e-16,3.9582001730e-24,3.2824653130e-16,5.9877253710e-18,-3.2824834710e-16
1.0000000000e-03,4.6000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0746750460e-21,-3.9585978240e-24,-3.2829258960e-16,-1.9327202710e-19,3.2829362180e-16,3.9586143020e-24,3.2829357560e-16,3.4198791180e-18,-3.2829460780e-16
1.0000000000e-03,4.7000000000e+00,0.0000000000e+00,0.0000000000e+00,1.6342563560e-21,-3.9589725800e-24,-3.2833824590e-16,4.6335218840e-20,3.2833685790e-16,3.9589495160e-24,3.2833686580e-16,-4.5635761630e-18,-3.2833547780e-16
1.0000000000e-03,4.8000000000e+00,0.0000000000e+00,0.0000000000e+00,7.9071901210e-22,-3.9593713920e-24,-3.2838204310e-16,-6.2931301470e-20,3.2838249960e-16,3.9593784820e-24,3.2838246740e-16,1.4520096250e-18,-3.2838292390e-16
1.0000000000e-03,4.9000000000e+00,0.0000000000e+00,0.0000000000e+00,2.8046984930e-22,-3.9597214170e-24,-3.2842389090e-16,1.7590922080e-19,3.2842453510e-16,3.9597331450e-24,3.2842459270e-16,2.1213138100e-18,-3.2842523690e-16
1.0000000000e-03,5.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.6562009350e-22,-3.9600435440e-24,-3.2846416730e-16,-1.0527761930e-19,3.2846454450e-16,3.9600494550e-24,3.2846452100e-16,1.2632412670e-18,-3.2846489820e-16
1.0000000000e-03,5.1000000000e+00,0.0000000000e+00,0.0000000000e+00,1.5106797700e-21,-3.9603436210e-24,-3.2850263130e-16,2.2207050340e-19,3.2850310140e-16,3.9603526490e-24,3.2850317160e-16,1.5469114210e-18,-3.2850364170e-16
1.0000000000e-03,5.2000000000e+00,0.0000000000e+00,0.0000000000e+00,-9.9969448890e-24,-3.9606213260e-24,-3.2853964380e-16,2.8983542940e-19,3.2854003730e-16,3.9606292890e-24,3.2854012040e-16,1.2699787210e-18,-3.2854051380e-16
1.0000000000e-03,5.3000000000e+00,0.0000000000e+00,0.0000000000e+00,6.4190913300e-23,-3.9608544090e-24,-3.2857537250e-16,-1.6116548820e-19,3.2857344060e-16,3.9608214370e-24,3.2857339900e-16,-6.2998883550e-18,-3.2857146720e-16
1.0000000000e-03,5.4000000000e+00,0.0000000000e+00,0.0000000000e+00,5.4977253680e-22,-3.9611084110e-24,-3.2860944240e-16,3.6415822140e-19,3.2860889070e-16,3.9611010190e-24,3.2860899990e-16,-1.8124973770e-18,-3.2860844830e-16
1.0000000000e-03,5.5000000000e+00,0.0000000000e+00,0.0000000000e+00,5.9060912790e-22,-3.9613537260e-24,-3.2864243610e-16,2.0677793450e-19,3.2864370830e-16,3.9613761330e-24,3.2864377730e-16,4.1851752030e-18,-3.2864504960e-16
1.0000000000e-03,5.6000000000e+00,0.0000000000e+00,0.0000000000e+00,-8.0908809210e-24,-3.9615342230e-24,-3.2867428650e-16,-1.8392421370e-19,3.2867326490e-16,3.9615160790e-24,3.2867320040e-16,-3.3723178140e-18,-3.2867217880e-16
1.0000000000e-03,5.7000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3588001500e-22,-3.9617540440e-24,-3.2870489080e-16,-2.5700531150e-19,3.2870623930e-16,3.9617750940e-24,3.2870615090e-16,4.3833259840e-18,-3.2870749950e-16
1.0000000000e-03,5.8000000000e+00,0.0000000000e+00,0.0000000000e+00,2.7959575740e-22,-3.9618736250e-24,-3.2873441220e-16,-3.4851816710e-19,3.2873099480e-16,3.9618146780e-24,3.2873088330e-16,-1.1206862970e-17,-3.2872746600e-16
1.0000000000e-03,5.9000000000e+00,0.0000000000e+00,0.0000000000e+00,-9.6361098940e-24,-3.9621048570e-24,-3.2876265250e-16,3.7606890080e-19,3.2876518650e-16,3.9621490770e-24,3.2876529970e-16,8.2932206690e-18,-3.2876783380e-16
1.0000000000e-03,6.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.0202986560e-23,-3.9622189290e-24,-3.2879016850e-16,2.6565253500e-19,3.2878962270e-16,3.9622107970e-24,3.2878968160e-16,-1.8597522100e-18,-3.2878913580e-16
1.0000000000e-03,6.1000000000e+00,0.0000000000e+00,0.0000000000e+00,5.3123252670e-23,-3.9623870700e-24,-3.2881682310e-16,-6.9272409840e-20,3.2881856380e-16,3.9624157490e-24,3.2881854020e-16,5.6933560950e-18,-3.2882028090e-16
1.0000000000e-03,6.2000000000e+00,0.0000000000e+00,0.0000000000e+00,3.3121816270e-23,-3.9624782490e-24,-3.2884254620e-16,-2.4895269240e-19,3.2884117010e-16,3.9624540310e-24,3.2884109620e-16,-4.5008276010e-18,-3.2883972010e-16
1.0000000000e-03,6.3000000000e+00,0.0000000000e+00,0.0000000000e+00,1.7146685470e-22,-3.9626267180e-24,-3.2886731530e-16,-5.7945637550e-20,3.2886859260e-16,3.9626478600e-24,3.2886858120e-16,4.2046765560e-18,-3.2886985850e-16
1.0000000000e-03,6.4000000000e+00,0.0000000000e+00,0.0000000000e+00,4.4810241910e-23,-3.9627236590e-24,-3.2889139340e-16,-2.2673821650e-19,3.2889170510e-16,3.9627276720e-24,3.2889163380e-16,1.0139125380e-18,-3.2889194550e-16
1.0000000000e-03,6.5000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0267774140e-21,-3.9628190840e-24,-3.2891466050e-16,-2.3755155350e-19,3.2891470800e-16,3.9628184370e-24,3.2891462170e-16,1.1066198070e-19,-3.2891466920e-16
1.0000000000e-03,6.6000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2306247510e-23,-3.9629462400e-24,-3.2893703380e-16,2.9633557810e-19,3.2894039620e-16,3.9630041000e-24,3.2894049870e-16,1.1055190330e-17,-3.2894386120e-16
1.0000000000e-03,6.7000000000e+00,0.0000000000e+00,0.0000000000e+00,9.2302712940e-23,-3.9629877670e-24,-3.2895888220e-16,2.7581411610e-19,3.2895889290e-16,3.9629894940e-24,3.2895898570e-16,6.3087040940e-20,-3.2895899640e-16
1.0000000000e-03,6.8000000000e+00,0.0000000000e+00,0.0000000000e+00,8.2379095490e-23,-3.9630800060e-24,-3.2898018210e-16,-1.1916458220e-19,3.2898152600e-16,3.9631018120e-24,3.2898148810e-16,4.3980893960e-18,-3.2898283190e-16
1.0000000000e-03,6.9000000000e+00,0.0000000000e+00,0.0000000000e+00,1.1570139680e-22,-3.9631204500e-24,-3.2900062870e-16,2.0637476370e-19,3.2899991040e-16,3.9631095970e-24,3.2899997870e-16,-2.3364824570e-18,-3.2899926040e-16
1.0000000000e-03,7.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.1178693530e-22,-3.9631997870e-24,-3.2902070340e-16,-2.3367948470e-19,3.2902139160e-16,3.9632100650e-24,3.2902131900e-16,2.2505869780e-18,-3.2902200720e-16
